"FullName","Name","Extension","Length","LastWriteTime"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\Matter.js","Matter.js",".js","1582","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\Task.js","Task.js",".js","909","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\TimeEntry.js","TimeEntry.js",".js","1144","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\models\User.js","User.js",".js","2008","10/6/2026 5:13:16 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\alertRoutes.js","alertRoutes.js",".js","2493","19/6/2026 5:02:43 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\auditLogs.js","auditLogs.js",".js","554","15/6/2026 1:32:58 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\auth.js","auth.js",".js","3239","10/6/2026 3:16:10 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\auth_POSTGRES_BACKUP_DO_NOT_DELETE.js","auth_POSTGRES_BACKUP_DO_NOT_DELETE.js",".js","3239","10/6/2026 3:16:10 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\autoHeal.js","autoHeal.js",".js","445","15/6/2026 10:18:17 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\autonomousEcosystemRoutes.js","autonomousEcosystemRoutes.js",".js","1497","19/6/2026 5:25:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\autonomousOperationsRoutes.js","autonomousOperationsRoutes.js",".js","1617","18/6/2026 10:48:20 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\autonomousRoutes.js","autonomousRoutes.js",".js","1363","19/6/2026 5:18:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\backupRecoveryRoutes.js","backupRecoveryRoutes.js",".js","1276","19/6/2026 1:29:45 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\caseRoutes.js","caseRoutes.js",".js","630","11/6/2026 3:14:09 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\cases.js","cases.js",".js","6174","16/6/2026 8:37:56 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\clientIdentity.js","clientIdentity.js",".js","852","17/6/2026 8:26:48 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\clients.js","clients.js",".js","3145","21/6/2026 7:41:14 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\conflictCheck.js","conflictCheck.js",".js","1144","17/6/2026 9:21:01 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\courtDeadline.js","courtDeadline.js",".js","505","18/6/2026 7:43:39 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\courtNavigationRoutes.js","courtNavigationRoutes.js",".js","1761","18/6/2026 10:07:40 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\courtOperationsRoutes.js","courtOperationsRoutes.js",".js","3167","18/6/2026 7:51:14 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\dashboard.backup-before-8-5A.js","dashboard.backup-before-8-5A.js",".js","2912","13/6/2026 11:38:33 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\dashboard.js","dashboard.js",".js","2912","13/6/2026 11:38:33 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\deadlines.js","deadlines.js",".js","2547","21/6/2026 8:38:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\debug.js","debug.js",".js","600","16/6/2026 8:37:56 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\deploymentGatekeeperRoutes.js","deploymentGatekeeperRoutes.js",".js","1712","19/6/2026 3:11:33 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\deploymentReadinessCentreRoutes.js","deploymentReadinessCentreRoutes.js",".js","798","19/6/2026 1:00:18 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\deploymentScoringRoutes.js","deploymentScoringRoutes.js",".js","791","19/6/2026 2:12:52 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\documentLifecycleRoutes.js","documentLifecycleRoutes.js",".js","3242","18/6/2026 7:36:24 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\documents.js","documents.js",".js","1665","21/6/2026 8:38:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\enterpriseGovernanceRoutes.js","enterpriseGovernanceRoutes.js",".js","2567","19/6/2026 12:07:45 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\enterpriseHardeningRoutes.js","enterpriseHardeningRoutes.js",".js","1488","19/6/2026 1:06:59 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\enterpriseMonitoringRoutes.js","enterpriseMonitoringRoutes.js",".js","1023","19/6/2026 7:52:40 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\enterpriseOperationsRoutes.js","enterpriseOperationsRoutes.js",".js","1207","19/6/2026 4:16:48 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\enterpriseRoutes.js","enterpriseRoutes.js",".js","1403","18/6/2026 12:19:16 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\environmentValidationRoutes.js","environmentValidationRoutes.js",".js","1391","19/6/2026 1:19:31 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\errors.js","errors.js",".js","1225","16/6/2026 8:37:56 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\eventBusRoutes.js","eventBusRoutes.js",".js","1341","18/6/2026 6:51:02 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\executiveCommandRoutes.js","executiveCommandRoutes.js",".js","1169","18/6/2026 9:06:03 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\executiveDeploymentDashboardRoutes.js","executiveDeploymentDashboardRoutes.js",".js","642","19/6/2026 2:35:15 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\handlerRoutes.js","handlerRoutes.js",".js","949","18/6/2026 6:17:19 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\health.js","health.js",".js","574","12/6/2026 6:20:24 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\intake.js","intake.js",".js","5734","21/6/2026 9:22:36 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\integrityScanner.js","integrityScanner.js",".js","3495","15/6/2026 10:13:29 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\invoices.js","invoices.js",".js","1695","14/6/2026 6:11:06 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\legalOperationsAssistantRoutes.js","legalOperationsAssistantRoutes.js",".js","907","18/6/2026 9:14:26 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\mapsIntegrationRoutes.js","mapsIntegrationRoutes.js",".js","2105","19/6/2026 12:29:36 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\matterIntake.js","matterIntake.js",".js","2495","17/6/2026 10:44:48 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\matterIntelligenceRoutes.js","matterIntelligenceRoutes.js",".js","2362","18/6/2026 8:47:20 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\matterNumbering.js","matterNumbering.js",".js","2426","17/6/2026 7:13:07 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\matters.js","matters.js",".js","3500","21/6/2026 8:38:12 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\monitor.js","monitor.js",".js","964","15/6/2026 2:31:25 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\notificationRoutes.js","notificationRoutes.js",".js","1948","18/6/2026 6:59:40 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\operationsAnalyticsRoutes.js","operationsAnalyticsRoutes.js",".js","2844","19/6/2026 5:04:48 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\performanceOptimizationRoutes.js","performanceOptimizationRoutes.js",".js","872","19/6/2026 8:43:37 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\predictiveAnalyticsRoutes.js","predictiveAnalyticsRoutes.js",".js","1075","18/6/2026 9:53:57 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\predictiveRoutes.js","predictiveRoutes.js",".js","1246","19/6/2026 5:52:22 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\releaseValidatorRoutes.js","releaseValidatorRoutes.js",".js","804","19/6/2026 1:28:44 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\scheduler.js","scheduler.js",".js","388","15/6/2026 10:20:08 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\sqliteAuth.js","sqliteAuth.js",".js","7238","14/6/2026 10:07:47 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\staff.js","staff.js",".js","3465","16/6/2026 8:37:56 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\systemDiagnostic.js","systemDiagnostic.js",".js","4106","15/6/2026 1:41:17 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\systemReport.js","systemReport.js",".js","1030","15/6/2026 2:24:21 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\taskAutomation.js","taskAutomation.js",".js","442","18/6/2026 7:11:35 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\timeEntries.js","timeEntries.js",".js","1821","14/6/2026 6:11:06 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\users.js","users.js",".js","743","11/6/2026 7:31:52 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\workflow.js","workflow.js",".js","573","17/6/2026 11:37:07 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes\workflowRoutes.js","workflowRoutes.js",".js","2529","18/6/2026 7:14:34 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\auditLogs.js","auditLogs.js",".js","436","11/6/2026 1:27:12 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\auth.js","auth.js",".js","3239","10/6/2026 3:16:10 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\auth_POSTGRES_BACKUP_DO_NOT_DELETE.js","auth_POSTGRES_BACKUP_DO_NOT_DELETE.js",".js","3239","10/6/2026 3:16:10 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\autoHeal.js","autoHeal.js",".js","340","13/6/2026 10:42:08 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\caseRoutes.js","caseRoutes.js",".js","630","11/6/2026 3:14:09 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\cases.js","cases.js",".js","5887","12/6/2026 3:58:33 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\clients.js","clients.js",".js","1437","11/6/2026 1:36:38 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\dashboard.js","dashboard.js",".js","2912","13/6/2026 11:38:33 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\deadlines.js","deadlines.js",".js","1631","10/6/2026 12:57:46 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\debug.js","debug.js",".js","479","12/6/2026 6:43:25 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\documents.js","documents.js",".js","1090","10/6/2026 12:58:11 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\errors.js","errors.js",".js","1129","12/6/2026 7:41:34 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\health.js","health.js",".js","574","12/6/2026 6:20:24 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\integrityScanner.js","integrityScanner.js",".js","3390","13/6/2026 10:11:54 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\invoices.js","invoices.js",".js","1551","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\matters.js","matters.js",".js","3007","10/6/2026 5:08:05 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\monitor.js","monitor.js",".js","859","12/6/2026 6:51:05 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\scheduler.js","scheduler.js",".js","283","13/6/2026 11:31:18 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\sqliteAuth.js","sqliteAuth.js",".js","7238","14/6/2026 10:07:47 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\staff.js","staff.js",".js","3239","11/6/2026 1:29:49 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\systemDiagnostic.js","systemDiagnostic.js",".js","4001","13/6/2026 10:00:42 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\systemReport.js","systemReport.js",".js","925","12/6/2026 7:56:38 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\timeEntries.js","timeEntries.js",".js","1660","9/6/2026 3:32:39 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\routes_BACKUP_BEFORE_ROLE_HARDENING\users.js","users.js",".js","743","11/6/2026 7:31:52 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\services\autoHealService.js","autoHealService.js",".js","1105","13/6/2026 10:15:34 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\utils\apiGuard.js","apiGuard.js",".js","372","12/6/2026 6:16:17 PM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\utils\auditLogger.js","auditLogger.js",".js","728","11/6/2026 1:41:17 AM"
"C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\backend\src\utils\clientIdentityEngine.js","clientIdentityEngine.js",".js","1158","17/6/2026 8:14:31 PM"
